	enum {
		var0 = UQ_SHARED_VAR,
		var1 = UQ_SHARED_VAR,
		var2 = UQ_SHARED_VAR,
		var3 = UQ_SHARED_VAR,
		var4 = UQ_SHARED_VAR,
		var5 = UQ_SHARED_VAR,
		var6 = UQ_SHARED_VAR,
		var7 = UQ_SHARED_VAR,
		var8 = UQ_SHARED_VAR,
		var9 = UQ_SHARED_VAR,
		var10 = UQ_SHARED_VAR,
		var11 = UQ_SHARED_VAR,
		var12 = UQ_SHARED_VAR,
		var13 = UQ_SHARED_VAR,
		var14 = UQ_SHARED_VAR,
		var15 = UQ_SHARED_VAR,
		var16 = UQ_SHARED_VAR,
		var17 = UQ_SHARED_VAR,
		var18 = UQ_SHARED_VAR,
		var19 = UQ_SHARED_VAR,
		var20 = UQ_SHARED_VAR,
		var21 = UQ_SHARED_VAR,
		var22 = UQ_SHARED_VAR,
		var23 = UQ_SHARED_VAR,
		var24 = UQ_SHARED_VAR,
		var25 = UQ_SHARED_VAR,
		var26 = UQ_SHARED_VAR,
		var27 = UQ_SHARED_VAR,
		var28 = UQ_SHARED_VAR,
		var29 = UQ_SHARED_VAR,
		var30 = UQ_SHARED_VAR,
		var31 = UQ_SHARED_VAR,
		var32 = UQ_SHARED_VAR,
		var33 = UQ_SHARED_VAR,
		var34 = UQ_SHARED_VAR,
		var35 = UQ_SHARED_VAR,
		var36 = UQ_SHARED_VAR,
		var37 = UQ_SHARED_VAR,
		var38 = UQ_SHARED_VAR,
		var39 = UQ_SHARED_VAR,
		var40 = UQ_SHARED_VAR,
		var41 = UQ_SHARED_VAR,
		var42 = UQ_SHARED_VAR,
		var43 = UQ_SHARED_VAR,
		var44 = UQ_SHARED_VAR,
		var45 = UQ_SHARED_VAR,
		var46 = UQ_SHARED_VAR,
		var47 = UQ_SHARED_VAR,
		var48 = UQ_SHARED_VAR,
		var49 = UQ_SHARED_VAR,
		var50 = UQ_SHARED_VAR,
		var51 = UQ_SHARED_VAR,
		var52 = UQ_SHARED_VAR,
		var53 = UQ_SHARED_VAR,
		var54 = UQ_SHARED_VAR,
		var55 = UQ_SHARED_VAR,
		var56 = UQ_SHARED_VAR,
		var57 = UQ_SHARED_VAR,
		var58 = UQ_SHARED_VAR,
		var59 = UQ_SHARED_VAR,
		var60 = UQ_SHARED_VAR,
		var61 = UQ_SHARED_VAR,
		var62 = UQ_SHARED_VAR,
		var63 = UQ_SHARED_VAR,
		var64 = UQ_SHARED_VAR,
		var65 = UQ_SHARED_VAR,
		var66 = UQ_SHARED_VAR,
		var67 = UQ_SHARED_VAR,
		var68 = UQ_SHARED_VAR,
		var69 = UQ_SHARED_VAR,
		var70 = UQ_SHARED_VAR,
		var71 = UQ_SHARED_VAR,
		var72 = UQ_SHARED_VAR,
		var73 = UQ_SHARED_VAR,
		var74 = UQ_SHARED_VAR,
		var75 = UQ_SHARED_VAR,
		var76 = UQ_SHARED_VAR,
		var77 = UQ_SHARED_VAR,
		var78 = UQ_SHARED_VAR,
		var79 = UQ_SHARED_VAR,
		var80 = UQ_SHARED_VAR,
		var81 = UQ_SHARED_VAR,
		var82 = UQ_SHARED_VAR,
		var83 = UQ_SHARED_VAR,
		var84 = UQ_SHARED_VAR,
		var85 = UQ_SHARED_VAR,
		var86 = UQ_SHARED_VAR,
		var87 = UQ_SHARED_VAR,
		var88 = UQ_SHARED_VAR,
		var89 = UQ_SHARED_VAR,
		var90 = UQ_SHARED_VAR,
		var91 = UQ_SHARED_VAR,
		var92 = UQ_SHARED_VAR,
		var93 = UQ_SHARED_VAR,
		var94 = UQ_SHARED_VAR,
		var95 = UQ_SHARED_VAR,
		var96 = UQ_SHARED_VAR,
		var97 = UQ_SHARED_VAR,
		var98 = UQ_SHARED_VAR,
		var99 = UQ_SHARED_VAR,
	};

REP:.I[var0] -> ShareDataC.SharedVariable[var0];
REP:.I[var1] -> ShareDataC.SharedVariable[var1];
REP:.I[var2] -> ShareDataC.SharedVariable[var2];
REP:.I[var3] -> ShareDataC.SharedVariable[var3];
REP:.I[var4] -> ShareDataC.SharedVariable[var4];
REP:.I[var5] -> ShareDataC.SharedVariable[var5];
REP:.I[var6] -> ShareDataC.SharedVariable[var6];
REP:.I[var7] -> ShareDataC.SharedVariable[var7];
REP:.I[var8] -> ShareDataC.SharedVariable[var8];
REP:.I[var9] -> ShareDataC.SharedVariable[var9];
REP:.I[var10] -> ShareDataC.SharedVariable[var10];
REP:.I[var11] -> ShareDataC.SharedVariable[var11];
REP:.I[var12] -> ShareDataC.SharedVariable[var12];
REP:.I[var13] -> ShareDataC.SharedVariable[var13];
REP:.I[var14] -> ShareDataC.SharedVariable[var14];
REP:.I[var15] -> ShareDataC.SharedVariable[var15];
REP:.I[var16] -> ShareDataC.SharedVariable[var16];
REP:.I[var17] -> ShareDataC.SharedVariable[var17];
REP:.I[var18] -> ShareDataC.SharedVariable[var18];
REP:.I[var19] -> ShareDataC.SharedVariable[var19];
REP:.I[var20] -> ShareDataC.SharedVariable[var20];
REP:.I[var21] -> ShareDataC.SharedVariable[var21];
REP:.I[var22] -> ShareDataC.SharedVariable[var22];
REP:.I[var23] -> ShareDataC.SharedVariable[var23];
REP:.I[var24] -> ShareDataC.SharedVariable[var24];
REP:.I[var25] -> ShareDataC.SharedVariable[var25];
REP:.I[var26] -> ShareDataC.SharedVariable[var26];
REP:.I[var27] -> ShareDataC.SharedVariable[var27];
REP:.I[var28] -> ShareDataC.SharedVariable[var28];
REP:.I[var29] -> ShareDataC.SharedVariable[var29];
REP:.I[var30] -> ShareDataC.SharedVariable[var30];
REP:.I[var31] -> ShareDataC.SharedVariable[var31];
REP:.I[var32] -> ShareDataC.SharedVariable[var32];
REP:.I[var33] -> ShareDataC.SharedVariable[var33];
REP:.I[var34] -> ShareDataC.SharedVariable[var34];
REP:.I[var35] -> ShareDataC.SharedVariable[var35];
REP:.I[var36] -> ShareDataC.SharedVariable[var36];
REP:.I[var37] -> ShareDataC.SharedVariable[var37];
REP:.I[var38] -> ShareDataC.SharedVariable[var38];
REP:.I[var39] -> ShareDataC.SharedVariable[var39];
REP:.I[var40] -> ShareDataC.SharedVariable[var40];
REP:.I[var41] -> ShareDataC.SharedVariable[var41];
REP:.I[var42] -> ShareDataC.SharedVariable[var42];
REP:.I[var43] -> ShareDataC.SharedVariable[var43];
REP:.I[var44] -> ShareDataC.SharedVariable[var44];
REP:.I[var45] -> ShareDataC.SharedVariable[var45];
REP:.I[var46] -> ShareDataC.SharedVariable[var46];
REP:.I[var47] -> ShareDataC.SharedVariable[var47];
REP:.I[var48] -> ShareDataC.SharedVariable[var48];
REP:.I[var49] -> ShareDataC.SharedVariable[var49];
REP:.I[var50] -> ShareDataC.SharedVariable[var50];
REP:.I[var51] -> ShareDataC.SharedVariable[var51];
REP:.I[var52] -> ShareDataC.SharedVariable[var52];
REP:.I[var53] -> ShareDataC.SharedVariable[var53];
REP:.I[var54] -> ShareDataC.SharedVariable[var54];
REP:.I[var55] -> ShareDataC.SharedVariable[var55];
REP:.I[var56] -> ShareDataC.SharedVariable[var56];
REP:.I[var57] -> ShareDataC.SharedVariable[var57];
REP:.I[var58] -> ShareDataC.SharedVariable[var58];
REP:.I[var59] -> ShareDataC.SharedVariable[var59];
REP:.I[var60] -> ShareDataC.SharedVariable[var60];
REP:.I[var61] -> ShareDataC.SharedVariable[var61];
REP:.I[var62] -> ShareDataC.SharedVariable[var62];
REP:.I[var63] -> ShareDataC.SharedVariable[var63];
REP:.I[var64] -> ShareDataC.SharedVariable[var64];
REP:.I[var65] -> ShareDataC.SharedVariable[var65];
REP:.I[var66] -> ShareDataC.SharedVariable[var66];
REP:.I[var67] -> ShareDataC.SharedVariable[var67];
REP:.I[var68] -> ShareDataC.SharedVariable[var68];
REP:.I[var69] -> ShareDataC.SharedVariable[var69];
REP:.I[var70] -> ShareDataC.SharedVariable[var70];
REP:.I[var71] -> ShareDataC.SharedVariable[var71];
REP:.I[var72] -> ShareDataC.SharedVariable[var72];
REP:.I[var73] -> ShareDataC.SharedVariable[var73];
REP:.I[var74] -> ShareDataC.SharedVariable[var74];
REP:.I[var75] -> ShareDataC.SharedVariable[var75];
REP:.I[var76] -> ShareDataC.SharedVariable[var76];
REP:.I[var77] -> ShareDataC.SharedVariable[var77];
REP:.I[var78] -> ShareDataC.SharedVariable[var78];
REP:.I[var79] -> ShareDataC.SharedVariable[var79];
REP:.I[var80] -> ShareDataC.SharedVariable[var80];
REP:.I[var81] -> ShareDataC.SharedVariable[var81];
REP:.I[var82] -> ShareDataC.SharedVariable[var82];
REP:.I[var83] -> ShareDataC.SharedVariable[var83];
REP:.I[var84] -> ShareDataC.SharedVariable[var84];
REP:.I[var85] -> ShareDataC.SharedVariable[var85];
REP:.I[var86] -> ShareDataC.SharedVariable[var86];
REP:.I[var87] -> ShareDataC.SharedVariable[var87];
REP:.I[var88] -> ShareDataC.SharedVariable[var88];
REP:.I[var89] -> ShareDataC.SharedVariable[var89];
REP:.I[var90] -> ShareDataC.SharedVariable[var90];
REP:.I[var91] -> ShareDataC.SharedVariable[var91];
REP:.I[var92] -> ShareDataC.SharedVariable[var92];
REP:.I[var93] -> ShareDataC.SharedVariable[var93];
REP:.I[var94] -> ShareDataC.SharedVariable[var94];
REP:.I[var95] -> ShareDataC.SharedVariable[var95];
REP:.I[var96] -> ShareDataC.SharedVariable[var96];
REP:.I[var97] -> ShareDataC.SharedVariable[var97];
REP:.I[var98] -> ShareDataC.SharedVariable[var98];
REP:.I[var99] -> ShareDataC.SharedVariable[var99];
